info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/3q/lg0_46xn5j14clfz6nzyvd6h0000gn/T/chromatic--29092-cO93YEZvshY4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:29109) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/doheekim/Desktop/bubble-chart-package/storybook/storybook-init-framework-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/.storybook/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1314/1360 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 1314/1361 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/tickFormat.js
<s> [webpack.Progress] 67% building 1314/1362 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/diverging.js
<s> [webpack.Progress] 67% building 1314/1363 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequentialQuantile.js
<s> [webpack.Progress] 67% building 1314/1364 modules 50 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 67% building 1315/1364 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 67% building 1316/1364 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 67% building 1317/1364 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 67% building 1318/1364 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 68% building 1319/1364 modules 45 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 67% building 1319/1365 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/constant.js
<s> [webpack.Progress] 67% building 1319/1366 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 67% building 1320/1366 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 68% building 1321/1366 modules 45 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 67% building 1321/1367 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 67% building 1321/1368 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 67% building 1321/1369 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 67% building 1322/1369 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 67% building 1322/1370 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/quantile.js
<s> [webpack.Progress] 67% building 1322/1371 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 67% building 1323/1371 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 67% building 1323/1372 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 67% building 1324/1372 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 67% building 1325/1372 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 67% building 1325/1373 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 67% building 1325/1374 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/string.js
<s> [webpack.Progress] 67% building 1326/1374 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/string.js
<s> [webpack.Progress] 67% building 1326/1375 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 67% building 1327/1375 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 67% building 1328/1375 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 67% building 1329/1375 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 68% building 1330/1375 modules 45 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 67% building 1330/1376 modules 46 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 67% building 1330/1377 modules 47 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 67% building 1330/1378 modules 48 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/measure.js
<s> [webpack.Progress] 67% building 1330/1379 modules 49 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/context.js
<s> [webpack.Progress] 67% building 1330/1380 modules 50 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 67% building 1330/1381 modules 51 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/centroid.js
<s> [webpack.Progress] 67% building 1330/1382 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-geo/src/path/area.js
<s> [webpack.Progress] 67% building 1330/1383 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 1331/1383 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 1331/1384 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 67% building 1331/1385 modules 54 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 67% building 1331/1386 modules 55 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1332/1386 modules 54 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1333/1386 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1334/1386 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1334/1387 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 1335/1387 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 1336/1387 modules 51 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 1336/1388 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 67% building 1336/1389 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/treemap/round.js
<s> [webpack.Progress] 67% building 1337/1389 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/treemap/round.js
<s> [webpack.Progress] 67% building 1337/1390 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/selectAll.js
<s> [webpack.Progress] 67% building 1337/1391 modules 54 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/pointers.js
<s> [webpack.Progress] 67% building 1337/1392 modules 55 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/pointer.js
<s> [webpack.Progress] 67% building 1337/1393 modules 56 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 67% building 1338/1393 modules 55 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 67% building 1338/1394 modules 56 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1339/1394 modules 55 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1340/1394 modules 54 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1341/1394 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1342/1394 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1343/1394 modules 51 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1344/1394 modules 50 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 67% building 1344/1395 modules 51 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/array.js
<s> [webpack.Progress] 67% building 1344/1396 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/lcg.js
<s> [webpack.Progress] 67% building 1345/1396 modules 51 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/lcg.js
<s> [webpack.Progress] 67% building 1345/1397 modules 52 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/count.js
<s> [webpack.Progress] 67% building 1345/1398 modules 53 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/viridis.js
<s> [webpack.Progress] 67% building 1345/1399 modules 54 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/turbo.js
<s> [webpack.Progress] 67% building 1345/1400 modules 55 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/sinebow.js
<s> [webpack.Progress] 67% building 1345/1401 modules 56 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/rainbow.js
<s> [webpack.Progress] 67% building 1345/1402 modules 57 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 67% building 1345/1403 modules 58 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/cividis.js
<s> [webpack.Progress] 67% building 1345/1404 modules 59 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 67% building 1345/1405 modules 60 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/links.js
<s> [webpack.Progress] 67% building 1345/1406 modules 61 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/leaves.js
<s> [webpack.Progress] 67% building 1345/1407 modules 62 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/descendants.js
<s> [webpack.Progress] 67% building 1345/1408 modules 63 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/ancestors.js
<s> [webpack.Progress] 67% building 1345/1409 modules 64 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/path.js
<s> [webpack.Progress] 67% building 1345/1410 modules 65 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/sort.js
<s> [webpack.Progress] 67% building 1345/1411 modules 66 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/sum.js
<s> [webpack.Progress] 67% building 1345/1412 modules 67 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/find.js
<s> [webpack.Progress] 67% building 1345/1413 modules 68 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/eachAfter.js
<s> [webpack.Progress] 67% building 1345/1414 modules 69 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/eachBefore.js
<s> [webpack.Progress] 67% building 1345/1415 modules 70 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 1346/1415 modules 69 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 1347/1415 modules 68 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 1348/1415 modules 67 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 1349/1415 modules 66 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 67% building 1349/1416 modules 67 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 67% building 1349/1417 modules 68 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Oranges.js
<s> [webpack.Progress] 67% building 1349/1418 modules 69 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Reds.js
<s> [webpack.Progress] 67% building 1349/1419 modules 70 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Purples.js
<s> [webpack.Progress] 67% building 1349/1420 modules 71 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Greys.js
<s> [webpack.Progress] 66% building 1349/1421 modules 72 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Greens.js
<s> [webpack.Progress] 66% building 1349/1422 modules 73 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 66% building 1349/1423 modules 74 active /Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 66% building 1349/1424 modules 75 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 66% building 1349/1425 modules 76 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 66% building 1349/1426 modules 77 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
